True Label,Predicted Label
49,60
33,38
72,4
51,65
71,71
92,34
15,44
14,3
23,71
0,74
71,66
75,55
81,89
69,69
40,40
43,79
92,10
97,67
70,70
53,62
70,61
49,69
75,39
29,60
21,72
16,16
39,71
8,99
8,77
70,94
20,91
61,65
41,41
93,23
56,55
73,44
58,91
11,79
25,0
37,96
63,42
24,79
49,99
73,23
56,10
22,22
41,97
58,94
75,33
17,71
4,63
6,71
9,44
57,99
2,2
32,79
71,71
52,52
42,79
69,23
77,77
27,27
15,16
65,44
7,43
35,44
43,38
82,83
63,63
92,94
66,9
90,71
67,23
91,44
32,67
32,59
82,62
10,0
77,34
22,61
71,71
78,9
54,26
6,65
29,85
89,15
78,8
33,33
11,99
67,30
22,44
18,99
27,4
21,21
13,33
21,21
50,56
75,7
37,60
35,9
26,33
83,62
47,96
95,86
43,43
69,69
76,79
17,71
57,99
59,76
25,24
20,61
27,55
0,0
9,26
71,71
8,37
43,43
57,66
56,24
85,85
10,8
19,38
92,62
33,33
20,31
21,9
50,79
70,27
46,28
11,22
16,16
1,44
74,99
33,79
91,91
60,60
64,27
52,52
23,23
4,64
11,9
52,47
37,79
24,9
95,71
25,25
39,79
51,65
58,32
58,22
77,38
18,23
59,90
45,99
66,42
58,25
20,61
24,71
4,72
36,79
8,71
87,38
10,51
30,28
47,96
54,54
99,4
51,65
83,32
9,9
37,9
4,4
83,4
95,95
83,44
32,38
73,73
18,79
40,8
39,99
64,38
22,22
80,67
28,36
28,38
40,22
95,95
98,40
83,75
12,12
24,80
45,33
13,79
94,94
24,79
58,60
63,27
7,38
87,69
6,43
78,69
68,60
60,79
6,45
23,23
44,9
31,52
80,76
93,93
73,69
98,36
49,60
90,44
97,97
59,65
2,57
67,73
16,9
81,67
94,79
27,71
76,9
77,99
12,68
18,99
0,0
76,60
79,63
71,71
89,71
57,16
47,85
24,24
65,97
0,61
32,67
36,10
82,82
31,38
23,23
24,24
34,34
21,75
11,85
53,62
80,67
44,44
4,33
39,61
91,79
16,96
36,91
68,99
50,79
97,44
58,99
31,50
6,50
42,27
80,79
76,30
89,68
55,32
19,75
91,40
70,94
1,77
6,44
62,60
99,99
51,79
96,96
83,79
42,33
18,67
67,67
66,65
40,44
62,24
78,44
84,84
28,38
89,85
30,30
66,4
18,18
38,96
42,44
92,71
27,27
11,79
86,68
44,27
96,65
12,71
16,10
67,67
43,79
89,64
96,31
12,71
40,88
7,38
86,71
77,65
76,76
31,77
18,79
28,99
19,18
18,79
41,41
42,43
43,79
31,3
93,95
15,44
10,18
8,8
37,47
89,60
32,26
67,67
12,76
2,68
19,97
91,27
94,94
7,28
71,71
36,15
61,99
62,96
5,36
60,60
45,30
91,67
34,27
95,73
9,91
40,0
68,60
62,62
99,61
66,63
46,77
7,24
10,67
10,63
68,71
34,27
37,68
58,44
48,44
40,5
96,50
14,79
11,11
66,65
64,42
39,28
33,60
94,4
63,63
10,99
89,38
92,61
90,44
65,38
90,60
33,79
28,28
29,79
87,94
86,61
7,57
0,0
94,94
11,44
26,67
6,11
41,41
21,18
69,60
27,33
29,29
67,71
85,96
65,99
40,71
57,57
72,90
30,71
74,10
27,79
3,0
49,60
52,52
95,91
40,28
93,85
77,99
91,60
6,44
57,91
72,27
16,94
98,46
89,8
40,67
96,85
71,71
3,76
2,28
66,99
27,78
8,52
53,62
33,44
55,42
81,79
88,79
96,60
68,71
42,78
77,27
10,99
27,67
32,98
79,99
98,34
18,95
51,75
2,78
19,4
31,99
67,71
36,36
10,71
16,94
5,40
81,17
85,85
26,44
85,47
65,38
22,7
55,0
85,38
22,12
22,57
10,39
18,79
98,99
9,40
26,65
27,44
7,7
5,94
58,60
87,73
76,99
2,36
54,33
38,44
33,4
17,49
6,6
0,7
79,33
97,38
14,44
14,99
73,26
79,38
8,44
42,63
4,44
25,60
37,60
75,75
74,0
41,79
0,4
99,99
79,38
87,71
67,27
72,79
38,55
25,44
49,60
3,9
74,65
69,67
36,54
77,31
89,33
71,71
31,79
50,99
90,96
11,70
2,5
41,41
38,50
58,33
47,47
93,73
68,67
11,11
